Slice,Count,Total Area,Average Size,%Area,Mean,Perim.,Major,Minor,Angle
leaf:D1_10F_Ev_2_August,1,440959,440959,23.776,254.995,7899.895,3293.486,170.472,0.153
lesions:D1_10F_Ev_2_August,25,10448,417.92,1.514,255,74.823,29.657,7.146,88.242
leaf:D1_10F_Ev_3_August,1,421139,421139,26.207,255,8095.905,3583.838,149.619,179.491
lesions:D1_10F_Ev_3_August,69,45690,662.174,5.188,255,120.781,46.527,6.992,73.689
leaf:D1_10F_Ev_A_August,1,224349,224349,20.773,254.991,3854.785,1700.197,168.01,170.514
lesions:D1_10F_Ev_A_August,14,15910,1136.429,2.739,255,108.817,24.138,12.731,108.762
leaf:D1_10W_Ev_1_earlyAug,1,179146,179146,4.754,254.311,8753.088,2896.478,78.749,90.168
lesions:D1_10W_Ev_1_earlyAug,6,7706,1284.333,2.377,255,219.259,90.609,12.092,73.473
leaf:D1_1W_Ev_1_EarlyAug,1,108734,108734,5.113,255,5196.871,2228.738,62.118,86.92
lesions:D1_1W_Ev_1_EarlyAug,8,27734,3466.75,7.705,255,354.544,142.324,11.945,89.089
leaf:D1_1W_Ev_2_EarlyAug,1,140311,140311,5.273,255,6342.526,2548.068,70.112,77.002
lesions:D1_1W_Ev_2_EarlyAug,22,42937,1951.682,2.104,255,194.111,72.211,9.176,74.506
leaf:D1_1W_Ev_3_EarlyAug,1,156276,156276,7.184,255,6019.268,2080.245,95.651,79.516
lesions:D1_1W_Ev_3_EarlyAug,6,64474,10745.667,5.02,255,571.485,196.26,19.621,79.514
leaf:D1_1W_Ev_A_EarlyAug,1,136492,136492,7.993,255,5503.042,2356.25,73.756,80.088
lesions:D1_1W_Ev_A_EarlyAug,5,49337,9867.4,4.137,255,759.675,292.69,18.898,84.006
leaf:D1_2F_Ev_1_August,1,448351,448351,36.157,255,9980.886,4600.642,124.082,0.183
lesions:D1_2F_Ev_1_August,18,23906,1328.111,3.423,255,146.959,54.103,9.349,92.003
leaf:D1_2F_Ev_2_August,1,562311,562311,42.909,254.999,8558.969,3688.355,194.113,179.781
lesions:D1_2F_Ev_2_August,15,14774,984.933,1.782,255,178.915,74.542,12.069,128.122
leaf:D1_2F_Ev_3_August,1,548174,548174,28.825,255,9303.06,3846.445,181.455,2.032
lesions:D1_2F_Ev_3_August,27,74093,2744.185,7.01,255,222.444,61.927,11.581,65.299
leaf:D1_2W_Ev_1_EarlyAug,1,450175,450175,10.061,255,8989.895,3519.323,162.867,91.41
lesions:D1_2W_Ev_1_EarlyAug,39,290979,7461,26.469,255,237.751,83.835,11.182,87.094
leaf:D1_2W_Ev_2_EarlyAug,1,485409,485409,22.9,255,7430.785,2943.116,209.996,90.224
lesions:D1_2W_Ev_2_EarlyAug,36,53554,1487.611,6.699,255,117.279,44.843,11.13,89.415
leaf:D1_2W_Ev_3_EarlyAug,1,612657,612657,20.908,255,10185.476,4279.646,182.272,90.79
lesions:D1_2W_Ev_3_EarlyAug,28,391280,13974.286,37.253,255,365.609,117.827,10.588,77.043
leaf:D1_2W_Ev_A_EarlyAug,1,785012,785012,16.453,255,10107.635,4249.273,235.219,91.689
lesions:D1_2W_Ev_A_EarlyAug,166,357261,2152.175,25.003,255,111.561,34.839,8.859,72.777
leaf:D1_3F_Ev_1_August,1,427473,427473,22.199,254.999,6600.3,2863.072,190.102,0.827
lesions:D1_3F_Ev_1_August,19,162580,8556.842,23.714,255,351.81,99.768,16.073,57.383
leaf:D1_3F_Ev_2_August,1,575194,575194,36.194,255,7773.898,3754.362,195.069,0.327
lesions:D1_3F_Ev_2_August,22,18489,840.409,2.546,255,88.641,31.311,10.189,72.126
leaf:D1_3F_Ev_3_August,1,185951,185951,21.027,255,4633.817,2028.887,116.695,0.248
lesions:D1_3F_Ev_3_August,18,43558,2419.889,14.354,255,189.938,58.354,14.778,81.945
leaf:D1_3F_Ev_A_August,2,813801,406900.5,33.595,255,5651.683,2324.147,221.494,89.805
lesions:D1_3F_Ev_A_August,74,66185,894.392,4.151,255,116.872,37.433,9.658,86.094
